CODIGOINE;NOMBRE;COD_PROV;PROVINCIA;TIPO;POBLACION;INEMUNI;HOJA_MTN25;LONGITUD_ETRS89;LATITUD_ETRS89;ORIGENCOOR;ALTITUD;ORIGENALTITUD;SUPRIMIDA_INE;discrepanteine
31039000101;Artazu;31;Navarra;Capital de municipio;115;31039;0141-3;-1,83889938;42,69200445;Mapa;451;MDT;FALSO;FALSO
31039000199;Artazu;31;Navarra;Diseminado;1;31039;0141-3;-1,840209961;42,69169406;Investigaci�n;418,014;Investigaci�n;FALSO;FALSO
31040000000;Atetz;31;Navarra;Municipio;214;31040;0115-1;-1,70960832;42,93928879;Mapa;572;MDT;FALSO;FALSO
31040000100;Ar�stegui/Aroztegi;31;Navarra;Entidad singular;46;31040;0115-2;-1,68439694;42,93756077;Mapa;576;MDT;FALSO;FALSO
31040000101;Ar�stegui/Aroztegi;31;Navarra;Otras entidades;45;31040;0115-2;-1,68439694;42,93756077;Mapa;576;MDT;FALSO;FALSO
31040000199;Ar�stegui/Aroztegi;31;Navarra;Diseminado;1;31040;0115-2;-1,68439694;42,93756077;Mapa;576;MDT;FALSO;FALSO
31040000200;Ciganda/Ziganda;31;Navarra;Entidad singular;20;31040;0115-1;-1,69846487;42,94579018;Mapa;666;MDT;FALSO;FALSO
31040000201;Ciganda/Ziganda;31;Navarra;Otras entidades;20;31040;0115-1;-1,69846487;42,94579018;Mapa;666;MDT;FALSO;FALSO
31040000300;Labaso;31;Navarra;Entidad singular;0;31040;0115-1;-1,69663126;42,93743069;Mapa;555;MDT;FALSO;FALSO
31040000399;Labaso;31;Navarra;Diseminado;0;31040;0115-1;-1,69663126;42,93743069;Mapa;555;MDT;FALSO;FALSO
31040010000;Beras�in/Beratsain;31;Navarra;Entidad colectiva;23;31040;0115-1;-1,71884299;42,94610131;Mapa;595;MDT;FALSO;FALSO
31040010100;Beras�in/Beratsain;31;Navarra;Entidad singular;21;31040;0115-1;-1,71884299;42,94610131;Mapa;595;MDT;FALSO;FALSO
31040010101;Beras�in/Beratsain;31;Navarra;Otras entidades;21;31040;0115-1;-1,71884299;42,94610131;Mapa;595;MDT;FALSO;FALSO
31040010200;Iriberri;31;Navarra;Entidad singular;2;31040;0115-1;-1,72932138;42,93905926;Mapa;640;MDT;FALSO;FALSO
31040010299;Iriberri;31;Navarra;Diseminado;2;31040;0115-1;-1,72932138;42,93905926;Mapa;640;MDT;FALSO;FALSO
31040020000;Beunza/Beuntza;31;Navarra;Entidad colectiva;55;31040;0115-1;-1,7228952;42,96943341;Mapa;705;MDT;FALSO;FALSO
31040020100;Beunza/Beuntza;31;Navarra;Entidad singular;55;31040;0115-1;-1,7228952;42,96943341;Mapa;705;MDT;FALSO;FALSO
31040020101;Beunza/Beuntza;31;Navarra;Otras entidades;48;31040;0115-1;-1,7228952;42,96943341;Mapa;705;MDT;FALSO;FALSO
31040020199;Beunza/Beuntza;31;Navarra;Diseminado;7;31040;0115-1;-1,7228952;42,96943341;Mapa;705;MDT;FALSO;FALSO
31040020200;Beunza-Larrea;31;Navarra;Entidad singular;0;31040;0115-1;-1,71056251;42,96400014;Mapa;708;MDT;FALSO;FALSO
31040020299;Beunza-Larrea;31;Navarra;Diseminado;0;31040;0115-1;-1,71056251;42,96400014;Mapa;708;MDT;FALSO;FALSO
31040030000;Eguaras;31;Navarra;Entidad colectiva;32;31040;0115-1;-1,69340079;42,92156304;Mapa;588;MDT;FALSO;FALSO
31040030100;Amal�in;31;Navarra;Entidad singular;0;31040;0115-3;-1,70060378;42,91349557;Mapa;633;MDT;FALSO;FALSO
31040030199;Amal�in;31;Navarra;Diseminado;0;31040;0115-3;-1,70060378;42,91349557;Mapa;633;MDT;FALSO;FALSO
31040030200;Eguaras;31;Navarra;Entidad singular;32;31040;0115-1;-1,6921919;42,92194545;Mapa;577;MDT;FALSO;FALSO
31040030201;Eguaras;31;Navarra;Otras entidades;32;31040;0115-1;-1,6921919;42,92194545;Mapa;577;MDT;FALSO;FALSO
31040040000;Erice/Eritzegoiti;31;Navarra;Entidad colectiva;38;31040;0115-1;-1,71003794;42,93925762;Mapa;568;MDT;FALSO;FALSO
31040040100;Egu�llor/Egillor;31;Navarra;Entidad singular;14;31040;0115-1;-1,704651582;42,94841184;Investigaci�n;673;Investigaci�n;FALSO;FALSO
31040040199;Egu�llor/Egillor;31;Navarra;Diseminado;14;31040;0115-1;-1,704651582;42,94841184;Investigaci�n;673;Investigaci�n;FALSO;FALSO
31040040200;Erice/Eritzegoiti;31;Navarra;Entidad singular;24;31040;0115-1;-1,70960832;42,93928879;Mapa;572;MDT;FALSO;FALSO
31040040201;Erice/Eritzegoiti;31;Navarra;Capital de municipio;20;31040;0115-1;-1,70960832;42,93928879;Mapa;572;MDT;FALSO;FALSO
31040040299;Erice/Eritzegoiti;31;Navarra;Diseminado;4;31040;0115-1;-1,70960832;42,93928879;Mapa;572;MDT;FALSO;FALSO
31041000000;Ayegui/Aiegi;31;Navarra;Municipio;2531;31041;0172-1;-2,03933365;42,65664301;Mapa;494;MDT;FALSO;FALSO
31041000100;Ayegui/Aiegi;31;Navarra;Entidad singular;1928;31041;0172-1;-2,03933365;42,65664301;Mapa;494;MDT;FALSO;FALSO
31041000101;Ayegui/Aiegi;31;Navarra;Capital de municipio;1928;31041;0172-1;-2,03933365;42,65664301;Mapa;494;MDT;FALSO;FALSO
31041000200;Irache;31;Navarra;Entidad singular;603;31041;0172-1;-2,05347328;42,64466639;Mapa;578;MDT;FALSO;FALSO
31041000201;Irache;31;Navarra;Otras entidades;603;31041;0172-1;-2,05347328;42,64466639;Mapa;578;MDT;FALSO;FALSO
31042000000;Azagra;31;Navarra;Municipio;3749;31042;0243-2;-1,8928813;42,30895021;Mapa;314;MDT;FALSO;FALSO
31042000100;Azagra;31;Navarra;Entidad singular;3749;31042;0243-2;-1,89614494;42,31035061;Mapa;289;MDT;FALSO;FALSO
31042000101;Azagra;31;Navarra;Capital de municipio;3731;31042;0243-2;-1,8928813;42,30895021;Mapa;314;MDT;FALSO;FALSO
31042000199;Azagra;31;Navarra;Diseminado;18;31042;0243-2;-1,89614494;42,31035061;Mapa;289;MDT;FALSO;FALSO
31043000000;Azuelo;31;Navarra;Municipio;37;31043;0171-2;-2,34991299;42,60928102;Mapa;628;MDT;FALSO;FALSO
31043000100;Azuelo;31;Navarra;Entidad singular;37;31043;0171-2;-2,34991299;42,60928102;Mapa;628;MDT;FALSO;FALSO
31043000101;Azuelo;31;Navarra;Capital de municipio;37;31043;0171-2;-2,34991299;42,60928102;Mapa;628;MDT;FALSO;FALSO
31044000000;Bakaiku;31;Navarra;Municipio;343;31044;0114-3;-2,10278519;42,89282777;Mapa;515;MDT;FALSO;FALSO
31044000100;Bakaiku;31;Navarra;Entidad singular;343;31044;0114-3;-2,10294055;42,89140618;Mapa;518;MDT;FALSO;FALSO
31044000101;Bakaiku;31;Navarra;Capital de municipio;343;31044;0114-3;-2,10278519;42,89282777;Mapa;515;MDT;FALSO;FALSO
31044000199;Bakaiku;31;Navarra;Diseminado;0;31044;0114-3;-2,10294055;42,89140618;Mapa;518;MDT;FALSO;FALSO
31045000000;Bar�soain;31;Navarra;Municipio;602;31045;0173-2;-1,64689846;42,60373161;Mapa;526;MDT;FALSO;FALSO
31045000100;Bar�soain;31;Navarra;Entidad singular;602;31045;0173-2;-1,64689846;42,60373161;Mapa;526;MDT;FALSO;FALSO
31045000101;Bar�soain;31;Navarra;Capital de municipio;602;31045;0173-2;-1,64689846;42,60373161;Mapa;526;MDT;FALSO;FALSO
31045000199;Bar�soain;31;Navarra;Diseminado;0;31045;0173-2;-1,64689846;42,60373161;Mapa;526;MDT;FALSO;FALSO
31046000000;Barbarin;31;Navarra;Municipio;46;31046;0172-1;-2,0997579;42,60217326;Mapa;638;MDT;FALSO;FALSO
31046000100;Barbarin;31;Navarra;Entidad singular;46;31046;0172-1;-2,10205538;42,60262359;Mapa;606;MDT;FALSO;FALSO
31046000101;Barbarin;31;Navarra;Capital de municipio;46;31046;0172-1;-2,0997579;42,60217326;Mapa;638;MDT;FALSO;FALSO
31047000000;Bargota;31;Navarra;Municipio;257;31047;0171-4;-2,3119531;42,56132889;Mapa;588;MDT;FALSO;FALSO
31047000100;Bargota;31;Navarra;Entidad singular;257;31047;0171-4;-2,31124651;42,56022594;Mapa;588;MDT;FALSO;FALSO
